Y true,NN predictions,RF predictions
2.0747329287560845,0.023954772595230156,0.5911588340966072
0.5780090169613712,0.6430514355244573,0.82224737505008
-0.015826308042585596,1.1089935420172246,0.962969997268162
0.7252542882838776,0.7660824813852473,0.80406793239412
0.8741176395110277,0.7098568942189664,0.6626836184772702
-1.3507422293730056,-0.10203457733156973,0.5256109450618679
-0.7569069043690491,0.32905057859003606,-0.10678785421461158
-1.3232348709940758,0.6823718557995493,0.3857678620524025
1.1847889812024712,0.853567701695809,1.1887223051168427
0.9016249978899579,0.05204420201196558,1.0156583875238938
0.6848022906678043,0.6698446651057489,0.26694416533733833
0.6443502930517309,0.5806898176648042,1.0741349933172508
0.37574902888100453,0.6465196449264006,0.4027658357033101
0.5909536561985144,0.6076624712670557,0.8158693631737391
1.3870489692828378,1.0346077854173088,1.4428740573867807
1.4533902453731975,0.7545469639604173,1.4186248512328572
1.1977336204396143,1.2097606915409358,1.183076918940641
-0.8523736187429821,-0.3136337279241773,-0.3423822665990627
-0.23103093536009572,0.5182267138625932,0.07539340123659424
-0.5821542746676123,0.024703443140629888,-0.5709233122182354
-0.42034628420331893,-1.0144054310972672,-0.25882663539406797
0.7932136442788811,0.5390225738003558,0.5807249934881585
2.2090335608414478,1.261043237053283,1.141816992730184
0.7167076021347072,0.6354375633884021,0.5719086517769242
1.0097032685378893,0.5776183073001625,0.8091767200646639
0.9296498077719925,0.9603004724230366,0.3211867751382512
-1.2718203632901703,-0.2511472232666234,-0.5985862612605475
-1.1117134417583767,-0.5801589602733037,0.07318711632014928
-1.3390652703335235,-1.1888821476033344,-0.392727232758494
-0.9644150739491265,-1.4606419670860742,-0.6093652144001588
-1.12452199548092,-1.1035675437254628,-0.5297145886318193
-1.1389316184187814,-1.4900150017673304,-0.3477776619478961
-0.7786910449722458,0.05788147551594003,-0.3433373583297886
-0.7514728683118409,-0.3971902789922752,-0.5206122878620483
1.7301844154309607,0.2554836637862773,0.5681478143633297
0.22197721460146425,-0.14626681811641884,0.41862256115426005
1.1570016363471398,0.1569053310954469,0.2830761326814519
-0.23112537333351152,-0.4526430649206543,0.23830931930083787
-0.5113124860141504,-0.49955408566855986,-0.015684154465915034
-0.44406757897079707,-0.5666461549569186,-0.08284731019686241
0.14192375383556743,-0.5554503082868871,-0.3971316672256798
-0.03099172141876945,-0.1348150544495923,-0.14971611166840737
-1.0716867113754283,-0.05521346396332705,-0.6519677456134798
-0.37842374114276167,-0.5560760576768695,-0.5414783226421572
-0.9115797898436345,-0.9978603918195805,-0.778924881646527
-0.7514728683118409,-1.1477793577041528,-0.8417193680847005
1.1861662366525882,1.930652841226692,0.5948114382587812
0.6482827038844358,0.334905542744264,-0.3436991175313608
0.2977700113598435,-0.42887484872334536,0.8196012309909491
-0.8603756132490621,-0.5546429015834378,-0.3518982414670017
-0.7246932806588974,-0.9026997261348335,-0.47188960366187693
-1.2771142062045677,-0.5759205490721617,-0.6483193079267421
-1.115587619787705,-0.10782158822288834,-0.38267364307823665
-0.8199939666448464,-0.42516006581017796,-0.4287403168756473
-1.0348243265792738,-0.04387456213911589,-0.6724537982929437
-1.0477464534926229,0.025622758637448673,-0.514606192974102
-0.5777040870195523,-0.9342979628108573,-0.5368230603052127
-0.8603756132490621,-0.5789427971904406,-0.1512017301814786
-0.6843116340546818,-0.5071878661275381,-0.5095860294048766
-1.0622838462701405,-0.1724926681977752,-0.6767580379617864
3.0033403338422935,-0.5548078721525874,-0.5330997504520535
-0.32087681461674067,-0.9427561866843899,-0.5100235296669511
0.09586177833876511,-1.004374389460985,-0.4995492983339749
-0.9944426799750581,-0.760427778253532,-0.4704604282338485
0.21700671815141215,0.16110347954714288,-0.23772966099404058
-0.1335059743731799,0.08576773252609349,0.11833257911688713
0.9309542301139455,0.02199901365273793,0.2075992077044315
0.07587669856167749,-0.17319148727931089,0.6353423898973893
-0.23514834030931064,-0.262817064126314,0.5369602432705792
-0.7340843401648541,0.6950577462044739,-0.10340150724504925
-0.8296597427345849,2.325542778704642,-0.3243416001274481
-0.5720921324195478,-0.24948975601502688,-0.3463161457676538
-0.3841811714349924,-0.9864033361444621,-0.4640360021314122
-0.5591327557999233,-1.209934145341943,-0.7785343612488083
-0.4781366519272701,-0.955764783078828,-0.7702443081726867
1.3167370098907236,1.1105147207633372,0.29986900696585816
0.7643435814792297,1.0783927383719227,0.8115687967972712
1.2357409060180704,-0.5704650989130661,0.6319431272532826
0.4938165945445678,0.6878980494529233,0.5398467552208436
0.7368049061625273,0.7859572676004819,0.7587405110714522
-0.5720921324195478,-0.6311174952650974,-0.27740520584397754
-0.708165586925605,-0.20351717154941118,-0.4564192918983391
0.04833802324497542,-1.2440738454142755,-0.4530480581429567
1.9922445161886513,2.0304971478179183,1.7220698519797817
3.2606435028343994,2.3616950274283437,1.8523118046357647
0.15687280243433094,-0.40465308172191106,-0.4961186692186961
0.6099091745438396,0.25874491273442546,0.6116943227830854
0.039686787089501296,1.0196233391734615,0.766478033609405
0.02697988151948818,0.6711871072543323,0.18025084621730816
-0.8466198764189128,-0.8755267463635392,-0.6391093301087577
-0.7799086221763439,-0.5976144233568355,-0.5685493500587846
-0.5416541427385982,-0.8870285862519576,-0.6134262066995526
0.5034888403949795,0.32319088029150755,0.3473605875191747
1.0069999736067492,0.3820805066473403,0.5020552475448246
1.1785431988019257,-0.29739796995755885,-0.3427766819041116
1.059415959083053,-0.6302014108949324,0.23001561932849965
0.5304910147312577,0.7484667186935359,0.12620716803939663
-0.6210723025511802,-0.10778343825933212,-0.6382469620215381
-0.608365396981167,-0.16390828587062356,-0.6664857818818254
1.2579613586145078,0.3435943542285269,-0.3248034582164576
0.2128183754809301,-0.6491310824178229,-0.39937666331200145
-0.8593267819889259,-0.48697247487133666,-0.6181019565312437
-0.23827677225453536,0.515277381941738,-0.432773868008542
-0.5019450628323073,-1.0035631496923343,-0.3975957711685454
-1.0721674502866454,-0.843590110909624,-0.8113151198101557
-1.2437106754818223,-1.247467638663205,-0.6839660553148833
-0.4495290773560032,-1.1195948076005895,-0.6185288572371989
-0.6818127801671436,-0.12439089934447578,-0.223068013146425
-0.5073798740027474,-0.30431378259887254,-0.5862876448612926
1.821622447192246,1.4153871545380659,1.5284152698216493
1.6068115534897953,0.6879026445243008,1.6556874406066944
1.6068115534897953,0.6425387765190074,0.7873315009372943
0.3276369082842231,0.046125595628554894,0.14239977240595622
0.4358499148862099,0.19734568311626943,0.07637691692998039
-0.6947337361793211,-1.310049068009624,-0.8097319825860029
-0.5881358490788567,-0.9746625514375888,-0.7698412042420716
-1.4360735873780048,-1.1646741413068231,-0.1671935273304396
-1.004836680471581,-0.4629915079865222,-0.15950187715292688
